,PARENT_MOLREGNO,CHEMBL_ID,SYNONYMS,DEVELOPMENT_PHASE,RESEARCH_CODES,APPLICANTS,USAN_STEM,USAN_STEM_DEFINITION,USAN_STEM_SUBSTEM,USAN_YEAR,FIRST_APPROVAL,ATC_CODE,ATC_CODE_DESCRIPTION,INDICATION_CLASS,SC_PATENT_NO,DRUG_TYPE,RULE_OF_FIVE,FIRST_IN_CLASS,CHIRALITY,PRODRUG,ORAL,PARENTERAL,TOPICAL,BLACK_BOX,AVAILABILITY_TYPE,WITHDRAWN_YEAR,WITHDRAWN_COUNTRY,WITHDRAWN_REASON,CANONICAL_SMILES,ROMol,FP
6543,27570,CHEMBL649,"Nadolol (BAN, FDA, INN, JAN, USAN, USP)",4,SQ-11725,King Pharmaceuticals Inc,-olol,beta-blockers (propranolol type),-olol,1976.0,1979.0,C07AA12,"C07AA12 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, non-selective]",Anti-Adrenergic (beta-receptor),,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,Y,Prescription-only,,,,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,<rdkit.Chem.rdchem.Mol object at 0x7f91dc114430>,[0. 1. 0. ... 0. 0. 0.]
6629,1380095,CHEMBL2107825,"Tenofovir Alafenamide (USAN); Tenofovir alafenamide fumarate (FDA, USAN)",4,GS-7340; GS-734003,"Gilead Sciences, Inc.; Gilead Sciences Inc",-vir,antivirals,-vir,2012.0,2015.0,,,,US-5814639-A,Natural Product-derived,Y,N,Single Stereoisomer,Y,Y,N,N,Y,Prescription-only,,,,CC(C)OC(=O)[C@H](C)N[P@](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc12)Oc3ccccc3,<rdkit.Chem.rdchem.Mol object at 0x7f91dc114270>,[0. 1. 0. ... 0. 0. 0.]
6737,430506,CHEMBL1537,"Azlocillin (BAN, INN, USAN); Azlocillin Sodium (FDA, USP)",4,,Bayer Pharmaceuticals Corp; Bayer,-cillin,penicillins,-cillin,1976.0,1982.0,J01CA09,"J01CA09 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,Y,N,N,Discontinued,,,,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c4ccccc4)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc110dd0>,[0. 1. 0. ... 0. 0. 0.]
6750,673030,CHEMBL1199080,"Bretylium Tosilate (BAN, INN); Bretylium Tosylate (FDA, USAN, USP)",4,ASL-603,"Hospira Inc; Baxter Healthcare Corp; B Braun Medical Inc; Abbott Laboratories Pharmaceutical Products Div; Hospira Worldwide, Inc",-ium,quaternary ammonium derivatives,-ium,1976.0,1986.0,C01BD02,"C01BD02 [Cardiovascular System:Cardiac Therapy:Antiarrhythmics, Class I And Iii:Antiarrhythmics, class III]",Anti-Adrenergic; Cardiac Depressant (anti-arrhythmic),,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,Y,N,N,Prescription-only,,,,CC[N+](C)(C)Cc1ccccc1Br,<rdkit.Chem.rdchem.Mol object at 0x7f91dc110c80>,[0. 0. 0. ... 0. 0. 0.]
6908,365284,CHEMBL182,"Ganciclovir (BAN, FDA, INN, JAN, USAN, USP); Ganciclovir sodium (FDA, USAN)",4,BW-759U; RS-21592; RS-21592 Sodium,Roche Palo Alto Llc; Bausch And Lomb Inc,-vir,antivirals: antivirals (acyclovir type),-vir (-ciclovir),1987.0,1989.0,J05AB06; S01AD09,J05AB06 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleosides and nucleotides excl. reverse transcriptase inhibitors]; S01AD09 [Sensory Organs:Ophthalmologicals:Antiinfectives:Antivirals],Antiviral,,Natural Product-derived,Y,N,Achiral Molecule,Y,Y,Y,Y,Y,Prescription-only,,,,Nc1nc(O)c2ncn(COC(CO)CO)c2n1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc110900>,[0. 1. 0. ... 0. 0. 0.]
6977,685299,CHEMBL1213456,Nemonoxacin,4,TG-873870,,-oxacin,antibacterials (quinolone derivatives),-oxacin,,,J01MB08,J01MB08 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Other quinolones],,,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,N,N,N,N,Unknown,,,,COc1c(ccc2C(=O)C(=CN(C3CC3)c12)C(=O)O)N4C[C@@H](C)C[C@H](N)C4,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1107b0>,[0. 0. 0. ... 0. 0. 0.]
6998,16278,CHEMBL561,"Lomefloxacin (BAN, INN, USAN); Lomefloxacin HCl (FDA, JAN, USAN); Lomefloxacin Mesylate (USAN)",4,SC-47111A; NY-198; SC-47111; SC-47111B,Pharmacia Corp,-oxacin,antibacterials (quinolone derivatives),-oxacin,1988.0,1992.0,J01MA07; S01AE04,J01MA07 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones]; S01AE04 [Sensory Organs:Ophthalmologicals:Antiinfectives:Fluoroquinolones],Antibacterial,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,N,Discontinued,,,,CCN1C=C(C(=O)O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,<rdkit.Chem.rdchem.Mol object at 0x7f91dc110270>,[0. 0. 0. ... 0. 0. 0.]
7068,27417,CHEMBL645,"Bisoprolol (BAN, INN, USAN); Bisoprolol Fumarate (FDA, JAN, USAN, USP)",4,CL-297939; EMD-33512; EMD-33-512,Teva Womens Health Inc,-olol,beta-blockers (propranolol type),-olol,1987.0,1992.0,C07AB57; C07AB07,"C07AB57 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]; C07AB07 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]",Antihypertensive (beta-blocker),,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,N,Prescription-only,,,,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1100b0>,[0. 1. 0. ... 0. 0. 0.]
7100,675276,CHEMBL1201325,"Hexocyclium Methylsulfate (FDA, MI); Hexocyclium Metilsulfate (BAN, INN)",4,,Abbvie Inc,-ium,quaternary ammonium derivatives,-ium,,1982.0,A03AB10,"A03AB10 [Alimentary Tract And Metabolism:Drugs For Functional Gastrointestinal Disorders:Drugs For Functional Gastrointestinal Disorders:Synthetic anticholinergics, quaternary ammonium compounds]",,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,N,Discontinued,,,,C[N+]1(C)CCN(CC(O)(C2CCCCC2)c3ccccc3)CC1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc10bf90>,[0. 0. 1. ... 0. 0. 0.]
7129,16580,CHEMBL276520,"Indalpine (BAN, INN, MI)",4,LM-5008,,-pin(e),tricyclic compounds,-pin(e),,,,,,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,N,N,Withdrawn,1985.0,France,Agranulocytosis,C(Cc1c[nH]c2ccccc12)C3CCNCC3,<rdkit.Chem.rdchem.Mol object at 0x7f91dc10bf20>,[0. 0. 0. ... 0. 0. 0.]
7567,16716,CHEMBL575,"Methicillin (BAN); Meticillin (INN); Methicillin sodium (FDA, USAN, USP); Meticillin Sodium (JAN)",4,BRL-1241; SQ-16123; X-1497,Apothecon Inc Div Bristol Myers Squibb,-cillin,penicillins,-cillin,1962.0,1982.0,J01CF03,"J01CF03 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase resistant penicillins]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,Y,N,N,Discontinued,,,,COc1cccc(OC)c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc10b970>,[0. 0. 0. ... 0. 0. 0.]
7657,255221,CHEMBL1291,"Metipranolol (BAN, INN, USAN); Metipranolol HCl (FDA)",4,BM-01004; VUAB-6453; VUAB6453 (SPOFA),Bausch And Lomb Pharmaceuticals Inc; Bausch & Lomb Pharmaceuticals,-olol,beta-blockers (propranolol type),-olol,1990.0,1989.0,S01ED04; S01ED54,S01ED04 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Beta blocking agents1)]; S01ED54 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Beta blocking agents1)],"Antihypertensive (beta-blocker, ophthalmic)",,Synthetic Small Molecule,Y,N,Racemic Mixture,Y,N,N,Y,N,Prescription-only,1990.0,United Kingdom,Uveitis,CC(C)NCC(O)COc1cc(C)c(OC(=O)C)c(C)c1C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc10b890>,[0. 1. 0. ... 0. 0. 0.]
8159,1279,CHEMBL24,"Atenolol (BAN, FDA, INN, JAN, USAN, USP)",4,ICI-66082,Astrazeneca Pharmaceuticals Lp; Astrazeneca Lp,-olol,beta-blockers (propranolol type),-olol,1976.0,1981.0,C07AB03,"C07AB03 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]",Anti-Adrenergic (beta-receptor),,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,Y,N,Y,Prescription-only,,,,CC(C)NCC(O)COc1ccc(CC(=O)N)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc10b350>,[0. 1. 0. ... 0. 0. 0.]
8262,6883,CHEMBL492,"Etidocaine (BAN, INN, USAN); Etidocaine HCl (FDA)",4,W-19053,Dentsply Pharmaceutical; Astrazeneca Lp; Astra,-caine,local anesthetics,-caine,1973.0,1976.0,N01BB07; N01BB57,"N01BB07 [Nervous System:Anesthetics:Anesthetics, Local:Amides]; N01BB57 [Nervous System:Anesthetics:Anesthetics, Local:Amides]",Anesthetic (local),,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,Y,N,N,Discontinued,,,,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc10b190>,[0. 1. 0. ... 0. 0. 0.]
8361,2039202,CHEMBL3707231,Fluclorolone,4,,,-olone,steroids (not prednisolone derivatives),-olone,,,D07AC02,"D07AC02 [Dermatologicals:Corticosteroids, Dermatological Preparations:Corticosteroids, Plain:Corticosteroids, potent (group III)]",,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,N,N,N,Unknown,,,,C[C@]12C[C@H](Cl)[C@@]3(Cl)[C@@H](C[C@H](F)C4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107f20>,[0. 0. 0. ... 0. 0. 0.]
8416,367860,CHEMBL221959,"Tofacitinib (INN, USAN); Tofacitinib Citrate (FDA, USAN)",4,CP-690; CP-690550; CP-690550-10,Pfizer Inc.,-tinib,tyrosine kinase inhibitors,-tinib,2010.0,2012.0,L04AA29,L04AA29 [Antineoplastic And Immunomodulating Agents:Immunosuppressants:Immunosuppressants:Selective immunosuppressants],,US-6956041-B2; US-6956027-B2,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,Y,Prescription-only,,,,C[C@@H]1CCN(C[C@@H]1N(C)c2ncnc3[nH]ccc23)C(=O)CC#N,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107d60>,[0. 0. 1. ... 0. 0. 0.]
8424,151408,CHEMBL1104,"Edrophonium Chloride (BAN, FDA, INN, JAN, USP)",4,,Valeant Pharmaceuticals International; Mylan Institutional Llc,-ium,quaternary ammonium derivatives,-ium,,1951.0,,,Antidote (to curare principles); Diagnostic Aid (myasthenia gravis),,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,Y,N,N,Prescription-only,,,,CC[N+](C)(C)c1cccc(O)c1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107c10>,[0. 0. 0. ... 0. 0. 0.]
8427,209162,CHEMBL1197,"Hexylcaine (INN); Hexylcaine HCl (FDA, USP)",4,,Merck And Co Inc,-caine,local anesthetics,-caine,,1982.0,,,,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,N,Y,N,Discontinued,,,,CC(CNC1CCCCC1)OC(=O)c2ccccc2,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107ba0>,[0. 1. 1. ... 0. 0. 0.]
8480,674999,CHEMBL1201048,"Dromostanolone Propionate (FDA, USAN, USP); Drostanolone (BAN, INN); Drostanolone Propionate (JAN)",4,32379,Eli Lilly And Co,-olone,steroids (not prednisolone derivatives),-olone,1963.0,1982.0,,,Antineoplastic,,Natural Product-derived,Y,N,Single Stereoisomer,Y,N,Y,N,N,Discontinued,,,,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)[C@H](C)C[C@]4(C)[C@H]3CC[C@]12C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1079e0>,[0. 0. 0. ... 0. 0. 0.]
8685,1795,CHEMBL33,"Levofloxacin (BAN, FDA, INN, JAN, USAN)",4,DR-3355; RWJ-25213,Santen Inc; Janssen Pharmaceuticals Inc,-oxacin,antibacterials (quinolone derivatives),-oxacin,1996.0,1996.0,J01MA12; S01AE05,J01MA12 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones]; S01AE05 [Sensory Organs:Ophthalmologicals:Antiinfectives:Fluoroquinolones],Antibacterial,US-6806256-B2,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,Y,Y,Y,Prescription-only,,,,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107580>,[0. 0. 0. ... 1. 0. 0.]
8687,1159,CHEMBL21,"Sulfanilamide (DCF, FDA, INN, MI, NF)",4,,Meda Pharmaceuticals Inc,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,,1985.0,J01EB06; D06BA05,J01EB06 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Short-acting sulfonamides]; D06BA05 [Dermatologicals:Antibiotics And Chemotherapeutics For Dermatological Use:Chemotherapeutics For Topical Use:Sulfonamides],,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,Y,N,Prescription-only,,,,Nc1ccc(cc1)S(=O)(=O)N,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1074a0>,[0. 0. 0. ... 0. 0. 0.]
8959,254975,CHEMBL1290,"Penbutolol (BAN, INN); Penbutolol Sulfate (FDA, JAN, USAN, USP)",4,HOE-39-893d; HOE-893d,Actient Pharmaceuticals Llc,-olol,beta-blockers (propranolol type),-olol,1977.0,1987.0,C07AA23,"C07AA23 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, non-selective]",Anti-Adrenergic (beta-receptor),,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,CC(C)(C)NC[C@H](O)COc1ccccc1C2CCCC2,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107350>,[0. 1. 0. ... 0. 0. 0.]
9085,247401,CHEMBL1271,"Pentolinium Tartrate (FDA, MI, NF); Pentolonium Tartrate (BAN, INN)",4,,Wyeth Ayerst Laboratories,-ium,quaternary ammonium derivatives,-ium,,1982.0,,,,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,Y,N,N,Discontinued,,,,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc107200>,[0. 0. 0. ... 0. 0. 0.]
9432,1383575,CHEMBL2111135,"Thiazinamium Chloride (USAN); Thiazinamium Metilsulfate (INN, MI)",4,WY-460E,,-ium,quaternary ammonium derivatives,-ium,1978.0,,R06AD06,R06AD06 [Respiratory System:Antihistamines For Systemic Use:Antihistamines For Systemic Use:Phenothiazine derivatives],Anti-Allergic,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,N,N,N,Unknown,,,,CC(CN1c2ccccc2Sc3ccccc13)[N+](C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181d60>,[0. 1. 0. ... 0. 0. 0.]
9463,12465,CHEMBL530,"Amdinocillin (FDA, USAN, USP); Mecillinam (BAN, INN)",4,Ro-109070,Hoffmann La Roche Inc,-cillin,penicillins,-cillin,1981.0,1984.0,J01CA11,"J01CA11 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,Y,N,N,Discontinued,,,,CC1(C)S[C@@H]2[C@H](\N=C\N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181cf0>,[0. 0. 1. ... 0. 0. 0.]
9470,139940,CHEMBL87992,"Eslicarbazepine Acetate (FDA, USAN)",4,BIA-2-093; SEP-0002093,Sunovion Pharmaceuticals Inc,-pin(e),tricyclic compounds,-pin(e),2008.0,2009.0,N03AF04,N03AF04 [Nervous System:Antiepileptics:Antiepileptics:Carboxamide derivatives],,US-5753646-A,Synthetic Small Molecule,Y,N,Single Stereoisomer,Y,Y,N,N,N,Prescription-only,,,,CC(=O)O[C@H]1Cc2ccccc2N(C(=O)N)c3ccccc13,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181c80>,[0. 0. 0. ... 0. 0. 0.]
9713,453719,CHEMBL1583,"Bacampicillin (BAN, INN); Bacampicillin HCl (FDA, JAN, USAN, USP)",4,,Pfizer Laboratories Div Pfizer Inc,-cillin,penicillins,-cillin,1977.0,1980.0,J01CA06,"J01CA06 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]",Antibacterial,,Natural Product-derived,Y,N,Racemic Mixture,Y,Y,N,N,N,Discontinued,,,,CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181970>,[0. 1. 0. ... 0. 0. 0.]
9728,674307,CHEMBL1200356,"Ciclacillin (BAN, INN, JAN); Cyclacillin (FDA, USAN, USP)",4,WY-4508,Wyeth Ayerst Laboratories,-cillin,penicillins,-cillin,1969.0,1979.0,,,Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,N,N,N,Discontinued,,,,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181900>,[0. 0. 1. ... 0. 0. 0.]
9737,422253,CHEMBL254316,"Raltegravir (INN, USAN); Raltegravir Potassium (FDA, USAN)",4,MK-0518,Merck Sharp And Dohme Corp; Merck & Co,-vir,antivirals: integrase inhibitors,-vir (-tegravir),2007.0,2007.0,J05AX08,J05AX08 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Other antivirals],,US-7169780-B2,Synthetic Small Molecule,Y,Y,Achiral Molecule,N,Y,N,N,N,Prescription-only,,,,CN1C(=O)C(=C(N=C1C(C)(C)NC(=O)c2oc(C)nn2)C(=O)NCc3ccc(F)cc3)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181890>,[0. 0. 0. ... 0. 0. 0.]
9803,361469,CHEMBL1421,"Dasatinib (FDA, INN, USAN)",4,BMS-354825; BMS-354825-03,Bristol Myers Squibb Co,-tinib,tyrosine kinase inhibitors,-tinib,2005.0,2006.0,L01XE06,L01XE06 [Antineoplastic And Immunomodulating Agents:Antineoplastic Agents:Other Antineoplastic Agents:Protein kinase inhibitors],,US-6596746-B1,Synthetic Small Molecule,Y,Y,Achiral Molecule,N,Y,N,N,N,Prescription-only,,,,Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181820>,[0. 0. 0. ... 0. 0. 0.]
9826,77085,CHEMBL893,"Dicloxacillin (BAN, INN, USAN); Dicloxacillin Sodium (BAN, FDA, JAN, USAN, USP)",4,BRL-1702; R-13423; P-1011,Wyeth Ayerst Laboratories; Apothecon Inc Div Bristol Myers Squibb,-cillin,penicillins,-cillin,1965.0,1968.0,J01CF01,"J01CF01 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase resistant penicillins]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c4c(Cl)cccc4Cl,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1817b0>,[0. 0. 0. ... 0. 0. 0.]
9856,949710,CHEMBL1525826,"Sulfalene (INN, USAN); Sulfamethopyrazine (JAN); Sulfametopyrazine (BAN, DCF)",4,,"Farmitalia, Societa Farmaceutici Italia, Italy; Abbott",sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,1965.0,,J01ED02,J01ED02 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Long-acting sulfonamides],Antibacterial,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Discontinued,,,,COc1nccnc1NS(=O)(=O)c2ccc(N)cc2,<rdkit.Chem.rdchem.Mol object at 0x7f91dc181510>,[0. 0. 0. ... 0. 0. 0.]
10151,34197,CHEMBL715,"Olanzapine (BAN, FDA, INN, USAN); Olanzapine Pamoate (FDA, USAN)",4,LY-170053,Eli Lilly Co; Eli Lilly And Co,-pin(e),tricyclic compounds,-pin(e),1992.0,1996.0,N05AH03,"N05AH03 [Nervous System:Psycholeptics:Antipsychotics:Diazepines, oxazepines, thiazepines and oxepines]",Antipsychotic,US-5945416-A,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,Y,N,Y,Prescription-only,,,,CN1CCN(CC1)C2=Nc3ccccc3Nc4sc(C)cc24,<rdkit.Chem.rdchem.Mol object at 0x7f91dc17cf90>,[0. 0. 0. ... 0. 0. 0.]
10458,675225,CHEMBL1201274,"Levobetaxolol (INN); Levobetaxolol HCl (FDA, USAN)",4,AL-1577A,Alcon Pharmaceuticals Ltd,-olol,beta-blockers (propranolol type),-olol,1989.0,2000.0,,,Anti-Adrenergic (beta-receptor),,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,N,N,Y,N,Discontinued,,,,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc17ccf0>,[0. 1. 0. ... 0. 0. 0.]
10995,146,CHEMBL4,"Ofloxacin (BAN, FDA, INN, JAN, USAN, USP)",4,DL-8280; HOE-280,Ortho Mcneil Pharmaceutical Inc; Janssen Pharmaceuticals Inc; Daiichi Pharmaceutical Corp; Allergan Inc,-oxacin,antibacterials (quinolone derivatives),-oxacin,1984.0,1990.0,S01AE01; J01MA01; S02AA16,S01AE01 [Sensory Organs:Ophthalmologicals:Antiinfectives:Fluoroquinolones]; J01MA01 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones]; S02AA16 [Sensory Organs:Otologicals:Antiinfectives:Antiinfectives],Antibacterial,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,Y,Y,Y,Prescription-only,,,,CC1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc17c740>,[0. 0. 0. ... 1. 0. 0.]
10997,147981,CHEMBL1087,"Mepivacaine (BAN, INN); Mepivacaine HCl (FDA, JAN, USP)",4,,Hospira Inc; Eastman Kodak Co,-caine,local anesthetics,-caine,,1960.0,N01BB03; N01BB53,"N01BB03 [Nervous System:Anesthetics:Anesthetics, Local:Amides]; N01BB53 [Nervous System:Anesthetics:Anesthetics, Local:Amides]",Anesthetic (local),,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,Y,N,N,Prescription-only,,,,CN1CCCCC1C(=O)Nc2c(C)cccc2C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc17c6d0>,[0. 0. 0. ... 0. 0. 0.]
11103,716009,CHEMBL1289601,"Lenvatinib (INN, USAN); Lenvatinib Mesylate (FDA, USAN)",4,ER-203492-00; E7080,Eisai Inc; Eisai,-tinib,tyrosine kinase inhibitors,-tinib,2010.0,2015.0,L01XE29,L01XE29 [Antineoplastic And Immunomodulating Agents:Antineoplastic Agents:Other Antineoplastic Agents:Protein kinase inhibitors],,US-7253286-B2,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Prescription-only,,,,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)N,<rdkit.Chem.rdchem.Mol object at 0x7f91dc17c510>,[0. 0. 0. ... 0. 0. 0.]
11265,155045,CHEMBL1113,"Amoxapine (BAN, FDA, INN, JAN, USAN, USP)",4,CL-67772,Lederle Laboratories Div American Cyanamid Co,-pin(e),tricyclic compounds,-pin(e),1971.0,1980.0,N06AA17,N06AA17 [Nervous System:Psychoanaleptics:Antidepressants:Non-selective monoamine reuptake inhibitors],Antidepressant,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,Y,Prescription-only,,,,Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc17c120>,[0. 0. 0. ... 0. 0. 0.]
11287,2095,CHEMBL437,"Sulfathiazole (BAN, INN, USP); Sulfathiazole (Triple Sulfa) (FDA); Sulfathiazole Sodium (MI, NF)",4,,Ortho Mcneil Pharmaceutical Inc,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,,1945.0,J01EB07; D06BA02,J01EB07 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Short-acting sulfonamides]; D06BA02 [Dermatologicals:Antibiotics And Chemotherapeutics For Dermatological Use:Chemotherapeutics For Topical Use:Sulfonamides],Antibacterial,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,Y,N,Withdrawn,,United States; United States,,Nc1ccc(cc1)S(=O)(=O)Nc2nccs2,<rdkit.Chem.rdchem.Mol object at 0x7f91dc178d60>,[0. 0. 0. ... 0. 0. 0.]
